Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,,,,,,,,,,,,
E0,16/12/2018,Liverpool,Man United,3,1,H,1,1,D,M Atkinson,36,6,11,2,6,14,13,2,0,2,0,0,1.57,4.5,6,1.53,4.33,6,1.65,4,5.1,1.53,4.51,6.76,1.52,4.33,6,1.5,4.5,7,36,1.65,1.54,4.51,4.31,7,6.29,34,1.75,1.68,2.25,2.18,23,-1,2.05,1.85,2.1,2.01,1.55,4.26,7.09,,,,,,,,,,,,
E0,24/02/2019,Man United,Liverpool,0,0,D,0,0,D,M Oliver,6,7,3,1,15,17,3,7,1,3,0,0,3.1,3.5,2.37,3,3.4,2.35,2.95,3.4,2.4,3.16,3.63,2.35,3,3.5,2.3,3.2,3.5,2.38,34,3.2,3.06,3.63,3.48,2.4,2.34,33,1.85,1.79,2.12,2.03,18,0.25,1.91,1.86,2.05,2,3.59,3.45,2.22,,,,,,,,,,,,
E0,14/10/2017,Liverpool,Man United,0,0,D,0,0,D,M Atkinson,19,6,5,1,7,13,7,3,0,2,0,0,2.8,3.25,2.8,2.7,3.3,2.65,2.65,3.3,2.65,2.62,3.3,2.62,2.77,3.32,2.79,2.75,3.2,2.75,2.75,3.4,2.7,34,2.87,2.71,3.4,3.26,2.8,2.7,30,1.99,1.9,1.98,1.91,17,0,1.98,1.93,1.98,1.94,,,,,,,,,,,,
E0,10/3/2018,Man United,Liverpool,2,1,H,2,0,H,C Pawson,5,14,2,2,10,16,1,13,2,1,0,0,2.75,3.39,2.75,2.65,3.3,2.7,2.6,3.2,2.8,2.62,3.3,2.62,2.79,3.34,2.76,2.75,3.3,2.8,2.7,3.4,2.75,40,2.81,2.7,3.4,3.3,2.82,2.71,38,1.98,1.91,1.97,1.92,19,-0.25,2.38,2.31,1.7,1.65,,,,,,,,,,,,
E0,17/10/2016,Liverpool,Man United,0,0,D,0,0,D,A Taylor,9,7,3,1,14,20,3,1,0,4,0,0,2.2,3.5,3.5,2.15,3.5,3.6,2.1,3.4,3.5,2.2,3.4,3.5,2.19,3.51,3.58,2.25,3.1,3.6,2.15,3.5,3.5,48,2.27,2.16,3.59,3.42,3.65,3.45,39,1.85,1.77,2.15,2.04,21,-0.5,2.2,2.13,1.79,1.74,,,,,,,,,,,,
E0,15/01/2017,Man United,Liverpool,1,1,D,0,1,A,M Oliver,9,13,3,4,17,13,5,7,1,3,0,0,2.15,3.4,3.75,2.15,3.3,3.6,2.2,3.3,3.35,2.2,3.25,3.6,2.16,3.34,3.88,2.2,3.3,3.6,2.05,3.3,3.5,50,2.22,2.14,3.46,3.33,3.88,3.67,46,2.05,1.95,1.92,1.86,27,-0.25,1.88,1.82,2.11,2.06,,,,,,,,,,,,
E0,12/9/2015,Man United,Liverpool,3,1,H,0,0,D,M Oliver,9,8,3,4,6,11,4,4,1,2,0,0,2,3.4,4.33,2,3.2,4.33,1.85,3.45,4,2,3.4,4.2,1.94,3.49,4.56,1.95,3.4,4.5,1.95,3.5,4.33,37,2,1.93,3.55,3.41,4.59,4.27,31,2.22,2.13,1.77,1.7,24,-0.5,1.96,1.92,2,1.93,,,,,,,,,,,,
E0,17/01/2016,Liverpool,Man United,0,1,A,0,0,D,M Clattenburg,19,7,4,1,6,18,5,4,0,2,0,0,2.3,3.25,3.5,2.3,3.1,3.5,2.5,3.2,2.75,2.2,3.25,3.3,2.34,3.37,3.37,2.4,3.1,3.1,2.38,3.3,3.2,44,2.5,2.29,3.37,3.24,3.5,3.29,41,2.33,2.24,1.69,1.63,28,-0.25,2.01,1.94,1.95,1.92,,,,,,,,,,,,
E0,14/12/2014,Man United,Liverpool,3,0,H,2,0,H,M Atkinson,11,19,6,9,13,14,2,7,4,3,0,0,1.8,3.8,4.75,1.85,3.6,4.5,1.8,3.5,4.2,1.8,3.8,4.33,1.83,3.94,4.55,1.85,3.3,4.5,1.85,3.75,4.6,46,1.88,1.81,3.94,3.67,4.85,4.49,44,1.83,1.78,2.14,2.03,26,-0.75,2.08,2.03,1.87,1.84,,,,,,,,,,,,
E0,22/03/2015,Liverpool,Man United,1,2,A,0,1,A,M Atkinson,7,6,1,4,14,17,2,3,2,2,1,0,2.05,3.4,3.6,2.15,3.4,3.6,2.2,3.2,3.2,2.1,3.4,3.6,2.14,3.49,3.76,2.1,3.25,3.5,2.1,3.5,3.8,46,2.3,2.11,3.55,3.37,3.8,3.57,44,1.99,1.91,1.98,1.88,24,-0.5,2.15,2.09,1.84,1.78,,,,,,,,,,,,
E0,1/9/2013,Liverpool,Man United,1,0,H,1,0,H,A Marriner,10,10,5,4,15,15,2,7,2,4,0,0,2.63,3.4,2.88,2.6,3.3,2.65,2.6,3.2,2.6,2.62,3.25,2.62,2.59,3.36,2.98,2.6,3.2,2.8,2.63,3.4,2.63,2.62,3.4,2.88,34,2.64,2.52,3.4,3.28,2.98,2.81,32,1.94,1.85,2.02,1.95,18,0,1.86,,,,,,,,,,,,
E0,16/03/2014,Man United,Liverpool,0,3,A,0,1,A,M Clattenburg,13,17,1,7,13,12,3,4,1,4,1,0,2.5,3.6,2.9,2.45,3.3,2.8,2.4,3.3,2.75,2.5,3.4,2.8,2.49,3.52,2.98,2.5,3,3,2.5,3.4,2.75,2.45,3.5,3,47,2.56,2.46,3.6,3.36,3,2.86,46,1.78,1.71,2.28,2.1,25,0,1.82,,,,,,,,,,,,
E0,23/09/2012,Liverpool,Man United,1,2,A,0,0,D,M Halsey,13,8,8,4,14,7,7,3,1,2,1,0,2.7,3.3,2.63,2.75,3.4,2.6,2.75,3.4,2.6,2.65,3.2,2.45,2.7,3.2,2.25,2.74,3.37,2.79,2.8,2.88,2.8,2.88,3.3,2.5,2.75,3.3,2.75,2.7,3.2,2.6,38,2.88,2.69,3.4,3.26,2.8,2.63,33,2,,,,,,,,,,,,
E0,13/01/2013,Man United,Liverpool,2,1,H,1,0,H,H Webb,15,12,10,5,14,16,3,1,1,4,0,0,1.91,3.8,4.2,1.8,3.8,4.1,1.8,3.8,4.1,1.75,3.6,4.3,1.83,3.75,4,1.95,3.71,4.2,1.95,3.3,4,1.73,3.8,4.5,1.95,3.6,4.3,1.83,3.6,4.2,40,1.95,1.87,3.8,3.64,4.5,4.06,30,1.63,,,,,,,,,,,,
E0,15/10/2011,Liverpool,Man United,1,1,D,0,0,D,A Marriner,14,10,8,3,8,11,8,3,1,3,0,0,3,3.3,2.4,3.1,3.3,2.35,2.9,3.25,2.4,2.7,3.2,2.4,3.2,3,2.5,2.9,3.2,2.4,3.2,3.1,2.5,3,3.3,2.4,3,3.3,2.5,2.75,3.4,2.4,48,3.2,2.95,3.4,3.25,2.57,2.43,44,1.98,,,,,,,,,,,,
E0,11/2/2012,Man United,Liverpool,2,1,H,0,0,D,P Dowd,11,9,6,6,10,11,4,3,1,1,0,0,1.85,3.6,4.33,1.83,3.6,4.4,1.8,3.5,4.33,1.8,3.4,4,1.83,3.3,4.2,1.833,3.5,4.2,1.91,3.5,4,1.83,3.5,4.5,1.9,3.6,4.33,1.83,3.5,4.2,37,1.95,1.85,3.68,3.49,4.52,4.3,34,2.1,,,,,,,,,,,,
E0,19/09/2010,Man United,Liverpool,3,2,H,1,0,H,H Webb,16,7,7,1,15,10,6,1,4,1,0,0,1.7,3.5,5.5,1.65,3.6,5,1.7,3.5,5,1.75,3.4,4.3,1.73,3.5,5,1.65,3.4,5,1.67,3.5,5.5,1.73,3.5,5.5,1.73,3.75,5.5,1.73,3.5,5,29,1.74,1.7,3.82,3.57,5.7,5.22,27,2.17,,,,,,,,,,,,
E0,6/3/2011,Liverpool,Man United,3,1,H,2,0,H,P Dowd,17,12,10,7,12,12,6,4,2,3,0,0,2.8,3.2,2.6,2.85,3.25,2.55,2.75,3.2,2.5,2.8,3.2,2.3,2.88,3.2,2.5,2.7,3.2,2.4,2.88,3.2,2.5,2.88,3.25,2.6,2.88,3.3,2.6,2.88,3.25,2.4,37,2.94,2.81,3.35,3.22,2.67,2.55,34,2.25,,,,,,,,,,,,
E0,25/10/2009,Liverpool,Man United,2,0,H,0,0,D,A Marriner,11,7,6,5,20,11,5,1,2,3,1,1,3,3.25,2.4,2.85,3.3,2.55,2.75,3.2,2.5,2.7,3.2,2.5,2.8,3.3,2.5,2.75,3.1,2.4,2.88,3.2,2.5,2.88,3.2,2.5,2.6,3.2,2.5,2.9,3.2,2.4,35,3.02,2.86,3.3,3.22,2.7,2.47,33,2.22,,,,,,,,,,,,
E0,21/03/2010,Man United,Liverpool,2,1,H,1,1,D,H Webb,10,4,5,2,10,15,1,2,2,3,0,0,1.67,3.75,5.5,1.65,3.6,5,1.7,3.5,5,1.7,3.5,4.9,1.67,3.75,5,1.65,3.4,5,1.67,3.5,5.5,1.67,3.5,5.5,1.67,3.6,5.5,1.67,3.5,5.5,32,1.74,1.68,4,3.58,5.75,5.29,31,2.11,,,,,,,,,,,,
